"","x"
"1","brown1"
"2","brown1"
"3","brown1"
"4","brown1"
"5","brown1"
"6","gold2"
"7","gold2"
"8","red3"
"9","red3"
"10","red3"
"11","brown1"
"12","gold2"
"13","red3"
"14","red3"
"15","brown1"
"16","red3"
"17","red3"
"18","red3"
"19","red3"
"20","brown1"
"21","red3"
"22","red3"
"23","red3"
"24","brown1"
"25","red3"
"26","red3"
"27","blue"
"28","red3"
"29","red3"
"30","brown1"
"31","red3"
"32","blue"
"33","red3"
"34","red3"
"35","gold2"
"36","red3"
"37","brown1"
"38","red3"
"39","red3"
"40","red3"
"41","red3"
"42","red3"
"43","blue"
"44","brown1"
"45","red3"
"46","red3"
"47","brown1"
"48","red3"
"49","brown1"
"50","red3"
"51","red3"
"52","red3"
"53","red3"
"54","red3"
"55","red3"
"56","gold2"
"57","brown1"
"58","red3"
"59","blue"
"60","red3"
"61","brown1"
"62","gold2"
"63","brown1"
"64","brown1"
"65","brown1"
"66","gold2"
"67","brown1"
"68","red3"
"69","brown1"
"70","gold2"
"71","red3"
"72","brown1"
"73","red3"
"74","blue"
"75","red3"
"76","red3"
"77","red3"
"78","red3"
"79","brown1"
"80","red3"
"81","brown1"
"82","brown1"
"83","red3"
"84","red3"
"85","brown1"
"86","red3"
"87","brown1"
"88","gold2"
"89","red3"
"90","brown1"
"91","red3"
"92","brown1"
"93","brown1"
"94","red3"
"95","brown1"
"96","blue"
"97","blue"
"98","red3"
"99","red3"
"100","red3"
"101","brown1"
"102","red3"
"103","red3"
"104","red3"
"105","blue"
"106","red3"
"107","brown1"
"108","red3"
"109","brown1"
"110","red3"
"111","brown1"
"112","red3"
"113","blue"
"114","red3"
"115","gold2"
"116","gold2"
"117","red3"
"118","red3"
"119","brown1"
"120","red3"
"121","brown1"
"122","red3"
"123","red3"
"124","red3"
"125","red3"
"126","red3"
"127","red3"
"128","red3"
"129","gold2"
"130","red3"
"131","brown1"
"132","gold2"
"133","red3"
"134","brown1"
"135","brown1"
"136","red3"
"137","red3"
"138","brown1"
"139","red3"
"140","brown1"
"141","gold2"
"142","red3"
"143","blue"
